year_month,Discharge_log,Temperature_log,precip_trend_log,Abstraction_log,t_1,t_2,D4N0053
1974-02-01,1.0760346862759975,0.0,5.278631778433728,12.217811399145877,0.0,0.0,-17.175
1974-03-01,1.1914464645709553,0.0,5.244797939250828,12.217811399145877,-17.175,0.0,-16.5675
1974-04-01,1.3357576956833441,0.0,5.274870526422638,12.217811399145877,-16.5675,-17.175,-16.4
1974-05-01,1.418710334858185,0.0,5.273942505939586,12.217811399145877,-16.4,-16.5675,-16.5
1974-06-01,1.4239596907443288,0.0,5.165243024324825,12.217811399145877,-16.5,-16.4,-16.62
1974-07-01,1.4047982191204607,4.1986731175506815,5.083171261623975,12.217811399145877,-16.62,-16.5,-16.77
1974-08-01,1.395414772254663,4.124565145396959,5.160899278637963,12.217811399145877,-16.77,-16.62,-16.92
1974-09-01,1.3590720685384539,3.9575110607337933,5.2649659942772,12.217811399145877,-16.92,-16.77,-17.08
1974-10-01,1.302324349188651,3.7536607123542622,5.307998787515195,12.217811399145877,-17.08,-16.92,-17.26
1974-11-01,1.2037568375140197,3.6100697927420065,5.329636247471958,12.217811399145877,-17.26,-17.08,-17.48
1974-12-01,1.2183319943169877,3.5649493574615367,5.33347081804292,12.217811399145877,-17.48,-17.26,-17.66
1975-01-01,1.2452963559553432,3.7180005319553784,5.340118981595141,13.023014317587,-17.66,-17.48,-17.9
1975-02-01,1.2295231582782489,3.915064370486536,5.343480693810564,13.023014317587,-17.9,-17.66,-17.93940677966102
1975-03-01,1.3974329364109002,4.150596984114906,5.335819070221034,13.023014317587,-17.93940677966102,-17.9,-17.975
1975-04-01,1.5481214085096875,4.148453360571654,5.320040409212455,13.023014317587,-17.975,-17.93940677966102,-17.54
1975-05-01,1.7090205297162355,4.178053830347945,5.355425952876702,13.023014317587,-17.54,-17.975,-16.89
1975-06-01,1.6616565134685746,4.210843653170937,5.441523169458946,13.023014317587,-16.89,-17.54,-16.71
1975-07-01,1.6270073780554002,4.157000421150114,5.504612930996776,13.023014317587,-16.71,-16.89,-16.66
1975-08-01,1.5955343516929448,4.075005454448499,5.5452432374077425,13.023014317587,-16.66,-16.71,-16.5
1975-09-01,1.592774206413158,3.9338568698359038,5.5452432374077425,13.023014317587,-16.5,-16.66,-16.54
1975-10-01,1.4749911707567747,3.791165107812717,5.5337636897652915,13.023014317587,-16.54,-16.5,-16.62
1975-11-01,1.4298324645564588,3.5726122302071057,5.536891345234797,13.023014317587,-16.62,-16.54,-16.84
1975-12-01,1.3421702577358507,3.553343811341229,5.5337636897652915,13.023014317587,-16.84,-16.62,-16.83
1976-01-01,1.4567917352735051,3.72785282839839,5.528154143339408,13.698186287030413,-16.83,-16.84,-16.76
1976-02-01,1.5098251234324072,4.034952986707273,5.529278572809983,13.698186287030413,-16.76,-16.83,-15.83
1976-03-01,1.5382462193419828,4.095577608523707,5.550845987257492,13.698186287030413,-15.83,-16.76,-15.23
1976-04-01,1.7961549306341744,4.184284380098582,5.554841338652634,13.698186287030413,-15.23,-15.83,-11.95
1976-05-01,1.9190868191761563,4.165475048141086,5.497260126707947,13.698186287030413,-11.95,-15.23,-11.37
1976-06-01,2.111199404173581,4.141994780532244,5.354837418577593,13.698186287030413,-11.37,-11.95,-11.38518367346939
1976-07-01,2.0564004398588,4.137665769442657,5.238204377030537,13.698186287030413,-11.38518367346939,-11.37,-11.39987755102041
1976-08-01,1.9696419073711495,4.106826321059578,5.156471323236185,13.698186287030413,-11.39987755102041,-11.38518367346939,-11.4150612244898
1976-09-01,1.9286144815629869,3.962692419475791,5.039389601348587,13.698186287030413,-11.4150612244898,-11.39987755102041,-11.43024489795918
1976-10-01,1.8708748683436724,3.7376090033437546,4.956597948817708,13.698186287030413,-11.43024489795918,-11.4150612244898,-11.4449387755102
1976-11-01,1.9681238805141723,3.5610957881455465,4.9188330973566945,13.698186287030413,-11.4449387755102,-11.43024489795918,-11.46012244897959
1976-12-01,1.8363813486458531,3.583997552432231,4.9188330973566945,13.698186287030413,-11.46012244897959,-11.4449387755102,-11.47481632653061
1977-01-01,1.7134398838277076,3.72785282839839,4.922138339169239,13.986493824841634,-11.47481632653061,-11.46012244897959,-11.49
1977-02-01,1.7381205462026765,4.003204288392691,4.9577927396723345,13.986493824841634,-11.49,-11.47481632653061,-10.67
1977-03-01,1.7842606194689856,4.072693314690119,4.969977398688702,13.986493824841634,-10.67,-11.49,-10.59
1977-04-01,1.8329775133663322,4.115735065948687,4.904074835578972,13.986493824841634,-10.59,-10.67,-10.65
1977-05-01,1.877965617552487,4.2088254890147,4.9081823060422085,13.986493824841634,-10.65,-10.59,-10.79
1977-06-01,1.7916341272745995,4.221871333847999,5.1472268712347224,13.986493824841634,-10.79,-10.65,-11.0
1977-07-01,1.7714961469709216,4.234749174024491,5.306932599596794,13.986493824841634,-11.0,-10.79,-11.28
1977-08-01,1.725130226412996,4.077312260546414,5.253719666186165,13.986493824841634,-11.28,-11.0,-11.7
1977-09-01,1.674473915294324,4.025291075795535,5.203261247207694,13.986493824841634,-11.7,-11.28,-12.04
1977-10-01,1.6349882663864133,3.8467186496559975,5.209902902856373,13.986493824841634,-12.04,-11.7,-12.4
1977-11-01,1.5872309549683963,3.6210388241125804,5.209902902856373,13.986493824841634,-12.4,-12.04,-12.77
1977-12-01,1.4743690867553756,3.5877640352277083,5.209902902856373,13.986493824841634,-12.77,-12.4,-13.34
1978-01-01,1.5573274574174105,3.7788192719904172,5.237061072757007,14.151897907506648,-13.34,-12.77,-13.08
1978-02-01,1.7471617688661836,3.998229153752578,5.232293267473079,14.151897907506648,-13.08,-13.34,-12.89
1978-03-01,2.088561952814608,4.141994780532244,5.216562194946349,14.151897907506648,-12.89,-13.08,-7.96
1978-04-01,2.313454814942933,4.244543571616779,5.215393862761185,14.151897907506648,-7.96,-12.89,-7.57
1978-05-01,2.2516194577932893,4.224857896545748,5.135699747904015,14.151897907506648,-7.57,-7.96,-7.66
1978-06-01,2.1301109557274804,4.200711854240529,4.9707635004507456,14.151897907506648,-7.66,-7.57,-8.04
1978-07-01,2.0249657484998114,4.1759683238569245,4.770267410380853,14.151897907506648,-8.04,-7.66,-8.6
1978-08-01,1.908661704709664,4.1463051320333655,4.6594935535906945,14.151897907506648,-8.6,-8.04,-9.0
1978-09-01,1.821100544870406,3.952302715626655,4.6317578043040655,14.151897907506648,-9.0,-8.6,-9.49
1978-10-01,1.7533011033796924,3.803360380906535,4.6345112616304425,14.151897907506648,-9.49,-9.0,-9.83
1978-11-01,1.72270598280149,3.529720665577793,4.65389973521791,14.151897907506648,-9.83,-9.49,-10.31
1978-12-01,1.6714126884139393,3.613739521630969,4.65389973521791,14.151897907506648,-10.31,-9.83,-10.72
1979-01-01,1.5838901946229957,3.9258461460898246,4.612043405165959,14.1523834000635,-10.72,-10.31,-11.23
1979-02-01,1.5388298201755881,4.008154793552548,4.5787622730689055,14.1523834000635,-11.23,-10.72,-11.70813559322034
1979-03-01,1.516182039042551,4.106826321059578,4.5434923451130445,14.1523834000635,-11.70813559322034,-11.23,-12.14
1979-04-01,1.490494497288156,4.224857896545748,4.6892960339991525,14.1523834000635,-12.14,-11.70813559322034,-12.6
1979-05-01,1.4649910874221912,4.225835158985895,4.919412303860001,14.1523834000635,-12.6,-12.14,-13.25
1979-06-01,1.4440445900756396,4.2268439945173775,4.930926535847378,14.1523834000635,-13.25,-12.6,-13.61
1979-07-01,1.4567917352735051,4.242592351485516,4.960495658878924,14.1523834000635,-13.61,-13.25,-13.96
1979-08-01,1.458057558227335,4.1986731175506815,5.083030802321828,14.1523834000635,-13.96,-13.61,-14.41
1979-09-01,1.4731237565819792,4.044522437723423,5.127268784615215,14.1523834000635,-14.41,-13.96,-14.81
1979-10-01,1.4134332777573413,3.8243506567983707,5.116866799570922,14.1523834000635,-14.81,-14.41,-15.12
1979-11-01,1.396760667478018,3.6354795082673745,5.104707349257647,14.1523834000635,-15.12,-14.81,-15.48
1979-12-01,1.5440669575457926,3.5610957881455465,5.104707349257647,14.1523834000635,-15.48,-15.12,-15.73
1980-01-01,1.5199835615507564,3.8183982582710754,5.097464689558344,14.15238356193056,-15.73,-15.48,-16.01
1980-02-01,1.4959150110302364,4.065724645374026,5.140021419468538,14.15238356193056,-16.01,-15.73,-16.2
1980-03-01,1.5229518035638314,4.18013499655177,5.17618053283297,14.15238356193056,-16.2,-16.01,-16.31
1980-04-01,1.4818086746954982,4.120159851929043,5.152023673808778,14.15238356193056,-16.31,-16.2,-16.47
1980-05-01,1.4446858212614457,4.1479959281669085,5.103331833222337,14.15238356193056,-16.47,-16.31,-16.6
1980-06-01,1.4376095614347315,4.1759683238569245,5.0615200165740575,14.15238356193056,-16.6,-16.47,-16.76
1980-07-01,1.4376095614347315,4.163363114937942,5.015631988047166,14.15238356193056,-16.76,-16.6,-16.94
1980-08-01,1.4376095614347315,4.150596984114906,5.0103589061490075,14.15238356193056,-16.94,-16.76,-17.11
1980-09-01,1.4304828710834523,3.9806186357439426,5.044147158355187,14.15238356193056,-17.11,-16.94,-17.29
1980-10-01,1.4298324645564588,3.8213788864092133,5.041588209782789,14.15238356193056,-17.29,-17.11,-17.52
1980-11-01,1.3839009301923237,3.5687881337687024,5.041588209782789,14.15238356193056,-17.52,-17.29,-17.62
1980-12-01,1.4630945706715155,3.5494451709255714,5.041588209782789,14.15238356193056,-17.62,-17.52,-17.61
1981-01-01,1.5388298201755881,3.772588722239781,5.057277084747649,14.450932202327524,-17.61,-17.62,-16.1
1981-02-01,1.5992637602278674,3.9391619220655967,4.998124246147161,14.450932202327524,-16.1,-17.61,-12.5
1981-03-01,1.6508773792137474,4.154870494892288,4.917922237359136,14.450932202327524,-12.5,-16.1,-11.9
1981-04-01,1.7050757514252193,4.131136910560194,4.818719144951844,14.450932202327524,-11.9,-12.5,-11.77
1981-05-01,1.7068658348437402,4.2068032436339315,4.720559790716909,14.450932202327524,-11.77,-11.9,-11.83
1981-06-01,1.7087122274585895,4.2047769004886995,4.704486199493127,14.450932202327524,-11.83,-11.77,-11.95
1981-07-01,1.7104958188945583,4.214867803470662,4.641088790277587,14.450932202327524,-11.95,-11.83,-12.16
1981-08-01,1.6601073264817452,4.173878458937465,4.572345637857985,14.450932202327524,-12.16,-11.95,-12.56
1981-09-01,1.6439569363691735,4.106826321059578,4.6214478631939375,14.450932202327524,-12.56,-12.16,-12.83
1981-10-01,1.5971867894140341,3.91235066461494,4.69862349306333,14.450932202327524,-12.83,-12.56,-13.32
1981-11-01,1.5364933705145685,3.8094026953624978,4.69862349306333,14.450932202327524,-13.32,-12.83,-13.80693396226415
1981-12-01,1.463104887554579,3.7536607123542622,4.719044868445662,14.450932202327524,-13.80693396226415,-13.32,-14.27816037735849
1982-01-01,1.459321780898875,3.8707357833793057,4.717426417758579,14.553510743786708,-14.27816037735849,-13.80693396226415,-14.76509433962264
1982-02-01,1.4214385456759682,4.013080911888604,4.695317021772361,14.553510743786708,-14.76509433962264,-14.27816037735849,-15.25202830188679
1982-03-01,1.3859424416193005,4.086486636822455,4.783905502647704,14.553510743786708,-15.25202830188679,-14.76509433962264,-15.69183962264151
1982-04-01,1.4127716832906025,4.279029747687948,4.860027710309765,14.553510743786708,-15.69183962264151,-15.25202830188679,-16.17877358490566
1982-05-01,1.4551500058939562,4.282789150611853,4.857654812944652,14.553510743786708,-16.17877358490566,-15.69183962264151,-16.65
1982-06-01,1.4971322966339882,4.269568939183719,4.857302793227913,14.553510743786708,-16.65,-16.17877358490566,-16.89
1982-07-01,1.5361481858373405,4.282789150611853,4.901972669574645,14.553510743786708,-16.89,-16.65,-17.12
1982-08-01,1.5749265491725142,4.148453360571654,4.909436329531379,14.553510743786708,-17.12,-16.89,-17.35
1982-09-01,1.5749265491725142,4.065724645374026,4.80666248977032,14.553510743786708,-17.35,-17.12,-17.55
1982-10-01,1.5309320187533189,3.9575110607337933,4.752245413069086,14.553510743786708,-17.55,-17.35,-17.74
1982-11-01,1.4833414811159809,3.631888840136646,4.777348102101545,14.553510743786708,-17.74,-17.55,-17.96
1982-12-01,1.4350239103497087,3.624668592163159,4.77972894223384,14.553510743786708,-17.96,-17.74,-18.11
1983-01-01,1.414094434806219,3.807895536071926,4.769883238267023,14.597576849321017,-18.11,-17.96,-18.24
1983-02-01,1.4154154389613325,3.962692419475791,4.784379009924887,14.597576849321017,-18.24,-18.11,-18.34
1983-03-01,1.3947411447451887,4.05870707271538,4.723985141638082,14.597576849321017,-18.34,-18.24,-18.47
1983-04-01,1.3852624007906449,4.18013499655177,4.679775639864466,14.597576849321017,-18.47,-18.34,-18.59
1983-05-01,1.387301137480493,4.250374491927571,4.8003462882035235,14.597576849321017,-18.59,-18.47,-18.73
1983-06-01,1.3933925268738951,4.317815772723105,4.800253104585136,14.597576849321017,-18.73,-18.59,-18.89
1983-07-01,1.418052223613636,4.3339886319687055,4.659815321170025,14.597576849321017,-18.89,-18.73,-19.02
1983-08-01,1.4047982191204607,4.2047769004886995,4.599251019250126,14.597576849321017,-19.02,-18.89,-19.14
1983-09-01,1.387301137480493,4.091042453358316,4.586523678957864,14.597576849321017,-19.14,-19.02,-19.28
1983-10-01,1.365337317017385,3.8535925063928684,4.561046082604051,14.597576849321017,-19.28,-19.14,-19.35
1983-11-01,1.3701832939635246,3.653241964607215,4.542166324787349,14.597576849321017,-19.35,-19.28,-19.52
1983-12-01,1.3597701488460348,3.653241964607215,4.542166324787349,14.597576849321017,-19.52,-19.35,-19.67
1984-01-01,1.3488947566197702,3.747270914255491,4.548659073338618,14.678864414736553,-19.67,-19.52,-19.78
1984-02-01,1.3378997886123984,4.054001181677966,4.548659073338618,14.678864414736553,-19.78,-19.67,-19.92
1984-03-01,1.3242550526826211,4.148453360571654,4.580505142272065,14.678864414736553,-19.92,-19.78,-20.0
1984-04-01,1.3336110043401808,4.250374491927571,4.586639065792354,14.678864414736553,-20.0,-19.92,-20.05
1984-05-01,1.336472236621213,4.242592351485516,4.373740535429116,14.678864414736553,-20.05,-20.0,-20.16
1984-06-01,1.3321773123383323,4.314186004672526,4.251020278194767,14.678864414736553,-20.16,-20.05,-20.41
1984-07-01,1.3199072197465178,4.319625727968344,4.410459907274644,14.678864414736553,-20.41,-20.16,-20.52
1984-08-01,1.3177261938001577,4.220873827530873,4.492965943800515,14.678864414736553,-20.52,-20.41,-20.62
1984-09-01,1.3321773123383323,4.017982882488811,4.497643279930408,14.678864414736553,-20.62,-20.52,-20.68
1984-10-01,1.3694924476493469,3.8183982582710754,4.483673024782522,14.678864414736553,-20.68,-20.62,-20.76
1984-11-01,1.3619233181490016,3.583997552432231,4.480470562556663,14.678864414736553,-20.76,-20.68,-20.86
1984-12-01,1.354543397491064,3.649714624089247,4.476455648257632,14.678864414736553,-20.86,-20.76,-20.96
1985-01-01,1.3468598276278765,3.833213344056216,4.500985020599282,14.718572988048699,-20.96,-20.86,-21.08
1985-02-01,1.3391167630924101,4.086486636822455,4.54334421847042,14.718572988048699,-21.08,-20.96,-21.22
1985-03-01,1.332071118525084,4.202746442938317,4.5457786104732625,14.718572988048699,-21.22,-21.08,-21.27
1985-04-01,1.324212238659595,4.2068032436339315,4.472742548825251,14.718572988048699,-21.27,-21.22,-21.36
1985-05-01,1.3165476094021422,4.288401887516811,4.493219332880801,14.718572988048699,-21.36,-21.27,-21.44
1985-06-01,1.3085652883024155,4.323235840192444,4.59216203461213,14.718572988048699,-21.44,-21.36,-21.52
1985-07-01,1.3007793160402297,4.246490991901174,4.624118686059126,14.718572988048699,-21.52,-21.44,-21.61
1985-08-01,1.29266961396282,4.194583132299156,4.573632262984303,14.718572988048699,-21.61,-21.52,-21.73
1985-09-01,1.2844936065346215,3.995732273553991,4.574566951684201,14.718572988048699,-21.73,-21.61,-21.78336065573771
1985-10-01,1.2765171803044075,3.8273136219290276,4.665106969646856,14.718572988048699,-21.78336065573771,-21.73,-21.835
1985-11-01,1.2682074834504191,3.653241964607215,4.696553146264538,14.718572988048699,-21.835,-21.78336065573771,-21.95
1985-12-01,1.2600995562015544,3.60638654732571,4.689888166503964,14.718572988048699,-21.95,-21.835,-22.03
1986-01-01,1.2516517251910768,3.8449093838194073,4.667232914741535,14.775089785027207,-22.03,-21.95,-22.09
1986-02-01,1.243131919873345,4.03735394824481,4.6561837183946695,14.775089785027207,-22.09,-22.03,-22.16
1986-03-01,1.2353737201309036,4.184284380098582,4.658309331233793,14.775089785027207,-22.16,-22.09,-22.27
1986-04-01,1.2267134872926584,4.228826155721369,4.756534910712988,14.775089785027207,-22.27,-22.16,-22.35
1986-05-01,1.218260596439061,4.248434627109745,4.842044578183016,14.775089785027207,-22.35,-22.27,-22.45
1986-06-01,1.2094502241822074,4.306886702190914,4.815967876086656,14.775089785027207,-22.45,-22.35,-22.58
1986-07-01,1.2045721657287745,4.260017768199376,4.787684203850022,14.775089785027207,-22.58,-22.45,-22.72
1986-08-01,1.2027218055744842,4.200711854240529,4.850321984830215,14.775089785027207,-22.72,-22.58,-22.82
1986-09-01,1.200868015239443,4.063390922027805,4.873192707856061,14.775089785027207,-22.82,-22.72,-22.90385245901639
1986-10-01,1.199070746603244,3.89314568477889,4.803494834676565,14.775089785027207,-22.90385245901639,-22.82,-22.985
1986-11-01,1.1972101692877053,3.5572273113676265,4.77566553193861,14.775089785027207,-22.985,-22.90385245901639,-23.14
1986-12-01,1.1881379421153944,3.5952547069568657,4.770700214414733,14.775089785027207,-23.14,-22.985,-23.23
1987-01-01,1.1756325686431581,3.8678989020441064,4.788913308266038,14.784780007793179,-23.23,-23.14,-23.34
1987-02-01,1.1873090983049936,3.9882040071331994,4.827281776973056,14.784780007793179,-23.34,-23.23,-23.47
1987-03-01,1.1814878760453773,4.100092288878233,4.8242840911201395,14.784780007793179,-23.47,-23.34,-23.53
1987-04-01,1.1889660995126232,4.070375816549757,4.752245413069086,14.784780007793179,-23.53,-23.47,-23.57065573770492
1987-05-01,1.1823215567939547,4.242592351485516,4.769306703226551,14.784780007793179,-23.57065573770492,-23.53,-23.61
1987-06-01,1.183986836113016,4.267665989037633,4.836131392250038,14.784780007793179,-23.61,-23.57065573770492,-23.63
1987-07-01,1.1963888140053902,4.303216973301952,4.89079936897652,14.784780007793179,-23.63,-23.61,-23.72
1987-08-01,1.1939206926373065,4.184284380098582,4.933458286148211,14.784780007793179,-23.72,-23.63,-23.8375
1987-09-01,1.1939206926373065,4.051639905492287,4.986357142480849,14.784780007793179,-23.8375,-23.72,-23.955
1987-10-01,1.2021241840901344,3.920469789053444,5.041562466526717,14.784780007793179,-23.955,-23.8375,-24.02139344262295
1987-11-01,1.1881379421153944,3.5687881337687024,5.036792567384043,14.784780007793179,-24.02139344262295,-23.955,-24.09
1987-12-01,1.1806534996932576,3.5572273113676265,5.03232139345018,14.784780007793179,-24.09,-24.02139344262295,-24.23
1988-01-01,1.1680535849962497,3.7376090033437546,5.015669553081636,14.903484193751039,-24.23,-24.09,-24.32
1988-02-01,1.1756325686431581,3.9652730660692823,4.974058396347599,14.903484193751039,-24.32,-24.23,-24.21
1988-03-01,1.172271220940453,4.161246712031565,5.040855877271114,14.903484193751039,-24.21,-24.32,-23.95
1988-04-01,1.1914464645709553,4.224857896545748,5.117952576007668,14.903484193751039,-23.95,-24.21,-23.35
1988-05-01,1.2078268472023166,4.238678452164381,5.057205015272644,14.903484193751039,-23.35,-23.95,-23.21
1988-06-01,1.1996701951285678,4.271468274987372,5.086536379774289,14.903484193751039,-23.21,-23.35,-23.25
1988-07-01,1.1980308504991344,4.202746442938317,5.222139044086904,14.903484193751039,-23.25,-23.21,-23.31
1988-08-01,1.1914464645709553,4.212857752542638,5.247363649659171,14.903484193751039,-23.31,-23.25,-23.59
1988-09-01,1.183986836113016,4.0489381399829805,5.2007670138263045,14.903484193751039,-23.59,-23.31,-23.49
1988-10-01,1.1914464645709553,3.8597444502233484,5.215701450964526,14.903484193751039,-23.49,-23.59,-23.64
1988-11-01,1.1773090149704104,3.617395832834079,5.249387700832378,14.903484193751039,-23.64,-23.49,-23.74
1988-12-01,1.1604167214059047,3.6210388241125804,5.255701842767827,14.903484193751039,-23.74,-23.64,-23.76
1989-01-01,1.1873090983049936,3.8361502037295256,5.253631812578371,14.925169049377612,-23.76,-23.74,-23.23
1989-02-01,1.1914464645709553,4.010620886047741,5.240197837880576,14.925169049377612,-23.23,-23.76,-23.17
1989-03-01,1.2110709700799405,4.093312601892855,5.148829082088513,14.925169049377612,-23.17,-23.23,-19.47
1989-04-01,1.2707902047815627,4.139832617527748,5.078832104220916,14.925169049377612,-19.47,-23.17,-18.44
1989-05-01,1.2799018851328188,4.150596984114906,5.089286253179776,14.925169049377612,-18.44,-19.47,-17.91
1989-06-01,1.281437203951091,4.2088254890147,4.98553243783695,14.925169049377612,-17.91,-18.44,-17.76
1989-07-01,1.2829207553500706,4.137665769442657,4.770204441459143,14.925169049377612,-17.76,-17.91,-18.43
1989-08-01,1.2546422183735806,4.0522241107242625,4.713403786519069,14.925169049377612,-18.43,-17.76,-18.99
1989-09-01,1.2437301849225981,3.9482460341859005,4.800937267314266,14.925169049377612,-18.99,-18.43,-19.36
1989-10-01,1.2342812957246656,3.8361502037295256,4.779476295681901,14.925169049377612,-19.36,-18.99,-19.82
1989-11-01,1.223943231484774,3.617395832834079,4.724623001352004,14.925169049377612,-19.82,-19.36,-20.13
1989-12-01,1.221542269947236,3.5726122302071057,4.716077451181224,14.925169049377612,-20.13,-19.82,-20.43
