year_month,Discharge_log,Temperature_log,precip_trend_log,Abstraction_log,t_1,t_2,D4N0053
1990-01-01,1.2094502241822074,3.8273136219290276,4.721361511242192,14.925169123757238,-20.43,-20.13,-20.67
1990-02-01,1.1947440767925117,3.9258461460898246,4.736350038962592,14.925169123757238,-20.67,-20.43,-20.75
1990-03-01,1.2004888607494035,4.051639905492287,4.773578944265931,14.925169123757238,-20.75,-20.67,-20.54
1990-04-01,1.2053868297249508,4.0680529351336165,4.7591188309988315,14.925169123757238,-20.54,-20.75,-20.64
1990-05-01,1.21591750622247,4.159125820462426,4.723637447513562,14.925169123757238,-20.64,-20.54,-20.19
1990-06-01,1.2405904649179305,4.18221184049661,4.788964530164435,14.925169123757238,-20.19,-20.64,-20.11
1990-07-01,1.2382291887322507,4.070375816549757,4.791223877020337,14.925169123757238,-20.11,-20.19,-20.37
1990-08-01,1.239803992207317,4.152736022363656,4.725346326668966,14.925169123757238,-20.37,-20.11,-20.55
1990-09-01,1.2390169004704998,4.027715319407042,4.673081051958981,14.925169123757238,-20.55,-20.37,-20.76
1990-10-01,1.2358623237219843,3.7694588292308535,4.630268959828775,14.925169123757238,-20.76,-20.55,-20.88
1990-11-01,1.2143046026470055,3.6461747973841225,4.676987217971062,14.925169123757238,-20.88,-20.76,-21.12
1990-12-01,1.2013068567050353,3.6775909936175015,4.759373144045651,14.925169123757238,-21.12,-20.88,-21.15
1991-01-01,1.2102609254831962,3.766319109226186,4.824569815049555,14.950253768415891,-21.15,-21.12,-21.43
1991-02-01,1.2045721657287745,3.9678470700644555,4.875226509953241,14.950253768415891,-21.43,-21.15,-21.42
1991-03-01,1.2245292574465123,4.150596984114906,4.890839137773298,14.950253768415891,-21.42,-21.43,-21.27
1991-04-01,1.2461697355333694,4.269568939183719,4.906882081252948,14.950253768415891,-21.27,-21.42,-20.98
1991-05-01,1.2666754706691028,4.261935314328648,4.937241269523682,14.950253768415891,-20.98,-21.27,-20.98
1991-06-01,1.2874320411965716,4.240637316649714,4.89066888830858,14.950253768415891,-20.98,-20.98,-21.06
1991-07-01,1.2866815721181974,4.214867803470662,4.819584858588134,14.950253768415891,-21.06,-20.98,-21.17
1991-08-01,1.2859305394129745,4.133317936506554,4.727646059079021,14.950253768415891,-21.17,-21.06,-21.35
1991-09-01,1.2745968329031254,3.89314568477889,4.625172099301624,14.950253768415891,-21.35,-21.17,-21.45
1991-10-01,1.2635132237720432,3.8622008809294686,4.633162563460823,14.950253768415891,-21.45,-21.35,-21.56
1991-11-01,1.251929623624824,3.5952547069568657,4.629990698869776,14.950253768415891,-21.56,-21.45,-21.68
1991-12-01,1.2405904649179305,3.580216829592325,4.569853971735262,14.950253768415891,-21.68,-21.56,-21.83245901639344
1992-01-01,1.229951900762216,3.7880929087757464,4.500191877968549,15.11118411303753,-21.83245901639344,-21.68,-21.99
1992-02-01,1.2191989394471445,4.03735394824481,4.440728926423822,15.11118411303753,-21.99,-21.83245901639344,-22.08
1992-03-01,1.2090339511010588,4.18221184049661,4.427740872616319,15.11118411303753,-22.08,-21.99,-22.1
1992-04-01,1.1980524382804512,4.186352633162641,4.631280369422357,15.11118411303753,-22.1,-22.08,-22.2372131147541
1992-05-01,1.1873090983049936,4.194583132299156,4.844160934626068,15.11118411303753,-22.2372131147541,-22.1,-22.37
1992-06-01,1.1939206926373065,4.3160025355989236,4.8790410421072785,15.11118411303753,-22.37,-22.2372131147541,-22.71
1992-07-01,1.1939206926373065,4.3160025355989236,4.854629752057983,15.11118411303753,-22.71,-22.37,-22.83
1992-08-01,1.208638865111328,4.254242968705492,4.891707377717292,15.11118411303753,-22.83,-22.71,-22.92
1992-09-01,1.2094502241822074,4.062317878313287,4.9447057363192215,15.11118411303753,-22.92,-22.83,-23.02
1992-10-01,1.1831545430978465,3.833213344056216,4.935774218090069,15.11118411303753,-23.02,-22.92,-23.11
1992-11-01,1.183986836113016,3.670694414558441,4.905013523631865,15.11118411303753,-23.11,-23.02,-22.49
1992-12-01,1.1996701951285678,3.649714624089247,4.877740915852149,15.11118411303753,-22.49,-23.11,-22.06
1993-01-01,1.1535790879283008,3.6741486494265287,4.85785883607005,15.117686891764599,-22.06,-22.49,-22.12
1993-02-01,1.1527210870176638,4.124565145396959,4.831562920334527,15.117686891764599,-22.12,-22.06,-22.18
1993-03-01,1.1484200051182734,4.186352633162641,4.877686576598405,15.117686891764599,-22.18,-22.12,-22.31
1993-04-01,1.1527210870176638,4.154870494892288,4.795859581405519,15.117686891764599,-22.31,-22.18,-22.55
1993-05-01,1.156092587015419,4.236715742996532,4.59066424357349,15.117686891764599,-22.55,-22.31,-22.85
1993-06-01,1.1595645696713384,4.269568939183719,4.654973217269858,15.117686891764599,-22.85,-22.55,-22.94
1993-07-01,1.1595645696713384,4.220873827530873,4.802297097679357,15.117686891764599,-22.94,-22.85,-23.08
1993-08-01,1.1604167214059047,4.159125820462426,4.8108164908504705,15.117686891764599,-23.08,-22.94,-23.31
1993-09-01,1.1663615372152252,4.008154793552548,4.735480370626463,15.117686891764599,-23.31,-23.08,-23.42
1993-10-01,1.1587116911548208,3.9041650800285006,4.701643189294938,15.117686891764599,-23.42,-23.31,-23.68
1993-11-01,1.1672079189839064,3.598979106047848,4.7052732789801945,15.117686891764599,-23.68,-23.42,-23.75
1993-12-01,1.1561486824899314,3.7013612129514133,4.7146270298560005,15.117686891764599,-23.75,-23.68,-23.84
1994-01-01,1.1561486824899314,3.6461747973841225,4.725469377029574,15.176999861155181,-23.84,-23.75,-23.15
1994-02-01,1.172271220940453,3.9258461460898246,4.73777695054023,15.176999861155181,-23.15,-23.84,-22.86
1994-03-01,1.2311117209633866,3.9882040071331994,4.644004259881743,15.176999861155181,-22.86,-23.15,-19.92
1994-04-01,1.3096881527143955,4.030133700271323,4.480947907100185,15.176999861155181,-19.92,-22.86,-19.9
1994-05-01,1.2941610385494902,4.122364924487357,4.349278352285313,15.176999861155181,-19.9,-19.92,-20.24918032786885
1994-06-01,1.29266961396282,4.065724645374026,4.13996271575209,15.176999861155181,-20.24918032786885,-19.9,-20.61
1994-07-01,1.288181947493432,4.051639905492287,3.9868851931857567,15.176999861155181,-20.61,-20.24918032786885,-21.62
1994-08-01,1.288181947493432,4.049273040482021,4.081091843071428,15.176999861155181,-21.62,-20.61,-21.98
1994-09-01,1.273836665629728,3.9041650800285006,4.252588014353699,15.176999861155181,-21.98,-21.62,-22.06
1994-10-01,1.2499802052677693,3.642622395779755,4.3541873943323575,15.176999861155181,-22.06,-21.98,-22.26
1994-11-01,1.2405904649179305,3.2874714551839976,4.393669115241364,15.176999861155181,-22.26,-22.06,-22.5
1994-12-01,1.223943231484774,3.180417459019838,4.396971708325786,15.176999861155181,-22.5,-22.26,-22.54
1995-01-01,1.211880359035499,3.580216829592325,4.381034170237649,15.190561646570174,-22.54,-22.5,-22.08
1995-02-01,1.216722983511287,3.8273136219290276,4.363212698480224,15.190561646570174,-22.08,-22.54,-22.05
1995-03-01,1.2182989131722448,3.9856819377004897,4.344333042225149,15.190561646570174,-22.05,-22.08,-23.24
1995-04-01,1.2200408003702057,4.111290614188263,4.416085994155906,15.190561646570174,-23.24,-22.05,-23.35
1995-05-01,1.2217236136385385,4.173878458937465,4.541200840763521,15.190561646570174,-23.35,-23.24,-23.58852459016394
1995-06-01,1.2234595507638402,4.178053830347945,4.607759777828949,15.190561646570174,-23.58852459016394,-23.35,-23.835
1995-07-01,1.2251366255499627,4.161246712031565,4.590899045753733,15.190561646570174,-23.835,-23.58852459016394,-24.0
1995-08-01,1.226866653113669,4.042138646368146,4.565769756951827,15.190561646570174,-24.0,-23.835,-24.3
1995-09-01,1.228593692850283,3.856470206220483,4.533199828266403,15.190561646570174,-24.3,-24.0,-24.42
1995-10-01,1.230262186522488,3.5952547069568657,4.513285218069408,15.190561646570174,-24.42,-24.3,-24.67
1995-11-01,1.2319833770180666,3.186051276738094,4.559150347439152,15.190561646570174,-24.67,-24.42,-24.77
1995-12-01,1.2336462292900303,3.3841650799864684,4.5825925835959795,15.190561646570174,-24.77,-24.67,-24.69
1996-01-01,1.2353616100319604,3.681021528714291,4.5862928653388355,15.23949915339557,-24.69,-24.77,-23.46
1996-02-01,1.2370740532810003,3.9418039315284354,4.58606199843258,15.23949915339557,-23.46,-24.69,-21.21
1996-03-01,1.2386733658851803,3.9856819377004897,4.601186026398764,15.23949915339557,-21.21,-23.46,-21.47
1996-04-01,1.2403801521497142,4.072693314690119,4.604818266487501,15.23949915339557,-21.47,-21.21,-21.53
1996-05-01,1.2420291117390923,4.027715319407042,4.568828223046106,15.23949915339557,-21.53,-21.47,-21.75
1996-06-01,1.2437301849225981,4.104586678466073,4.551053137206532,15.23949915339557,-21.75,-21.53,-22.16
1996-07-01,1.2405904649179305,4.054001181677966,4.601186026398764,15.23949915339557,-22.16,-21.75,-22.46
1996-08-01,1.2413763195752694,3.970414465569701,4.572813693097046,15.23949915339557,-22.46,-22.16,-22.56
1996-09-01,1.2319050569827825,3.797281334830153,4.609565647394211,15.23949915339557,-22.56,-22.46,-22.83
1996-10-01,1.2199384203652615,3.6354795082673745,4.7090904947300665,15.23949915339557,-22.83,-22.56,-22.92
1996-11-01,1.1988508587451652,3.4336133554004498,4.6936596772869255,15.23949915339557,-22.92,-22.83,-23.14
1996-12-01,1.1972101692877053,3.2669579153508947,4.675456433781796,15.23949915339557,-23.14,-22.92,-23.13
1997-01-01,1.2004888607494035,3.5376572151735295,4.674822787124202,15.309569961086037,-23.13,-23.14,-23.31
1997-02-01,1.1980308504991344,3.847812143477369,4.679670515028627,15.309569961086037,-23.31,-23.13,-23.5
1997-03-01,1.17898265552844,4.079613757534693,4.734887975321492,15.309569961086037,-23.5,-23.31,-23.38135593220339
1997-04-01,1.3264219007677116,4.034952986707273,4.776585034533042,15.309569961086037,-23.38135593220339,-23.5,-23.25
1997-05-01,1.4330802751411378,4.106826321059578,4.758094523135409,15.309569961086037,-23.25,-23.38135593220339,-22.26
1997-06-01,1.4376095614347315,4.111290614188263,4.747344883806786,15.309569961086037,-22.26,-23.25,-22.26
1997-07-01,1.459321780898875,4.126760535960395,4.731100469547899,15.309569961086037,-22.26,-22.26,-21.26
1997-08-01,1.4799539600989036,3.998229153752578,4.743998753335016,15.309569961086037,-21.26,-22.26,-21.57
1997-09-01,1.459321780898875,3.785011242238338,4.71560252425469,15.309569961086037,-21.57,-21.26,-21.41
1997-10-01,1.4167347003663953,3.5915163848462583,4.614290597122864,15.309569961086037,-21.41,-21.57,-21.78
1997-11-01,1.4101209196443585,3.379546134130174,4.553202905143026,15.309569961086037,-21.78,-21.41,-21.98554347826087
1997-12-01,1.4074631107708375,3.4423470353692043,4.535631144805689,15.309569961086037,-21.98554347826087,-21.78,-22.18445652173913
1998-01-01,1.3893357261782806,3.7047112998366956,4.5324692791044825,15.310009321156416,-22.18445652173913,-21.98554347826087,-22.39
1998-02-01,1.3798053613275867,3.8763855159214247,4.526360524616162,15.310009321156416,-22.39,-22.18445652173913,-22.44254237288136
1998-03-01,1.3770656335864664,3.972975286431375,4.438546686703438,15.310009321156416,-22.44254237288136,-22.39,-22.49
1998-04-01,1.3743183791113276,4.051639905492287,4.371024502024786,15.310009321156416,-22.49,-22.44254237288136,-22.52
1998-05-01,1.3597701488460348,4.165475048141086,4.42453406184139,15.310009321156416,-22.52,-22.49,-22.64
1998-06-01,1.336472236621213,4.104586678466073,4.503678756569139,15.310009321156416,-22.64,-22.52,-22.75
1998-07-01,1.3235317253454781,4.113515309210374,4.575617433251477,15.310009321156416,-22.75,-22.64,-22.67941176470588
1998-08-01,1.3126185577418126,4.0680529351336165,4.619216715458919,15.310009321156416,-22.67941176470588,-22.75,-22.60647058823529
1998-09-01,1.3126185577418126,3.9932291433358724,4.708682081410116,15.310009321156416,-22.60647058823529,-22.67941176470588,-22.53352941176471
1998-10-01,1.311154428636923,3.6602595372658615,4.790043677640353,15.310009321156416,-22.53352941176471,-22.60647058823529,-22.46294117647059
1998-11-01,1.3104215594212703,3.5217206229107165,4.844279353341626,15.310009321156416,-22.46294117647059,-22.53352941176471,-22.39
1998-12-01,1.3008450589780618,3.4849066497880004,4.883794983971591,15.310009321156416,-22.39,-22.46294117647059,-22.39
1999-01-01,1.299363577225619,3.598979106047848,4.993679794386737,15.368671510773977,-22.39,-22.39,-22.39
1999-02-01,1.29266961396282,3.9231615807191558,5.154249971218622,15.368671510773977,-22.39,-22.39,-22.39
1999-03-01,1.2934156042995415,3.9575110607337933,5.339195244196883,15.368671510773977,-22.39,-22.39,-20.8
1999-04-01,1.273836665629728,4.051639905492287,5.446076755313344,15.368671510773977,-20.8,-22.39,-20.82
1999-05-01,1.2723145953206592,4.073489900791985,5.435369909747808,15.368671510773977,-20.82,-20.8,-20.5
1999-06-01,1.2791457414294944,4.095577608523707,5.455557803603841,15.368671510773977,-20.5,-20.82,-24.18
1999-07-01,1.267734434642085,4.126760535960395,5.453280836314339,15.368671510773977,-24.18,-20.5,-24.21084112149533
1999-08-01,1.2715526905218972,4.133317936506554,5.464086537210381,15.368671510773977,-24.21084112149533,-24.18,-24.24271028037383
1999-09-01,1.2700271372130603,4.051639905492287,5.48985285797461,15.368671510773977,-24.24271028037383,-24.21084112149533,-24.27457943925234
1999-10-01,1.2492010856334994,3.750470916986162,5.465812328626252,15.368671510773977,-24.27457943925234,-24.24271028037383,-24.30542056074766
1999-11-01,1.2405904649179305,3.4932054526026954,5.435764854460683,15.368671510773977,-24.30542056074766,-24.27457943925234,-24.33728971962617
1999-12-01,1.2421615571499716,3.517696472610991,5.417132322198028,15.368671510773977,-24.33728971962617,-24.30542056074766,-24.36813084112149
2000-01-01,1.2390169004704998,3.6461747973841225,5.351943215678363,15.668679932795959,-24.36813084112149,-24.33728971962617,-24.4
2000-02-01,1.2437301849225981,3.8390784635086144,5.225311906593702,15.668679932795959,-24.4,-24.36813084112149,-24.0
2000-03-01,1.297137231222536,3.9856819377004897,5.120323609872582,15.668679932795959,-24.0,-24.4,-22.97
2000-04-01,1.365337317017385,4.167582530480651,5.111147050898135,15.668679932795959,-22.97,-24.0,-22.95577049180328
2000-05-01,1.3639484279052307,4.0680529351336165,5.13889293848317,15.668679932795959,-22.95577049180328,-22.97,-22.942
2000-06-01,1.3569748989477304,4.027715319407042,5.054028805282717,15.668679932795959,-22.942,-22.95577049180328,-22.92777049180328
2000-07-01,1.3485419607085434,4.075005454448499,4.9646154555473165,15.668679932795959,-22.92777049180328,-22.942,-22.914
2000-08-01,1.3506568716131695,4.120159851929043,4.988675356949228,15.668679932795959,-22.914,-22.92777049180328,-22.89977049180328
2000-09-01,1.3485419607085434,3.8273136219290276,4.9874396447129,15.668679932795959,-22.89977049180328,-22.914,-22.88554098360656
2000-10-01,1.3140805463063119,3.5494451709255714,5.057132940603255,15.668679932795959,-22.88554098360656,-22.89977049180328,-22.87177049180328
2000-11-01,1.3015849776207724,3.4765384001174837,5.192054988785308,15.668679932795959,-22.87177049180328,-22.88554098360656,-22.85754098360656
2000-12-01,1.3067491351690066,3.327277705584417,5.23048468485091,15.668679932795959,-22.85754098360656,-22.87177049180328,-22.84377049180328
2001-01-01,1.3126185577418126,3.667228206581955,5.225746240983089,15.70112167992256,-22.84377049180328,-22.85754098360656,-22.82954098360656
2001-02-01,1.3162695293036935,3.847812143477369,5.2333895294883614,15.70112167992256,-22.82954098360656,-22.84377049180328,-22.81531147540984
2001-03-01,1.3228078744271552,4.0610517396746335,5.168480832179964,15.70112167992256,-22.81531147540984,-22.82954098360656,-22.80245901639344
2001-04-01,1.3184537311185345,3.9882040071331994,5.082618520937402,15.70112167992256,-22.80245901639344,-22.81531147540984,-22.78822950819672
2001-05-01,1.3155404005801774,4.111290614188263,5.112111564268534,15.70112167992256,-22.78822950819672,-22.80245901639344,-22.77445901639344
2001-06-01,1.3393253056036194,4.126760535960395,5.1833934605670295,15.70112167992256,-22.77445901639344,-22.78822950819672,-22.76022950819672
2001-07-01,1.357674444271816,4.063390922027805,5.205198159963209,15.70112167992256,-22.76022950819672,-22.77445901639344,-22.74645901639344
2001-08-01,1.3555743384946992,4.0325462466767075,5.087105307177983,15.70112167992256,-22.74645901639344,-22.76022950819672,-22.73222950819672
2001-09-01,1.336472236621213,3.89591193827178,4.966363700948902,15.70112167992256,-22.73222950819672,-22.74645901639344,-22.718
2001-10-01,1.33718626735487,3.713064928715715,4.8637191983777495,15.70112167992256,-22.718,-22.73222950819672,-22.70422950819672
2001-11-01,1.3293037471426004,3.4807312783775197,4.78078094967777,15.70112167992256,-22.70422950819672,-22.718,-22.69
2001-12-01,1.3343270802748248,3.3749057545736716,4.810359351651646,15.70112167992256,-22.69,-22.70422950819672,-12.63
2002-01-01,1.4311328548567421,3.649714624089247,4.8173459584862375,15.758864164308116,-12.63,-22.69,-13.65716417910448
2002-02-01,1.471876873627416,3.7942278973432626,4.815512105047302,15.758864164308116,-13.65716417910448,-12.63,-14.68432835820895
2002-03-01,1.4662465803680234,4.013080911888604,4.799973501619523,15.758864164308116,-14.68432835820895,-13.65716417910448,-15.61208955223881
2002-04-01,1.4478858239921166,4.005682604407159,4.70335747329459,15.758864164308116,-15.61208955223881,-14.68432835820895,-16.63925373134328
2002-05-01,1.436317571590929,4.08876713952118,4.566240899481155,15.758864164308116,-16.63925373134328,-15.61208955223881,-17.63328358208955
2002-06-01,1.4259211166755468,4.141994780532244,4.500036680329716,15.758864164308116,-17.63328358208955,-16.63925373134328,-18.66044776119403
2002-07-01,1.414755155015257,4.106826321059578,4.567888152471587,15.758864164308116,-18.66044776119403,-17.63328358208955,-19.6544776119403
2002-08-01,1.412109650826833,4.079613757534693,4.709906821306012,15.758864164308116,-19.6544776119403,-18.66044776119403,-20.68164179104478
2002-09-01,1.4114471797857118,3.9831534913471307,4.752440935603681,15.758864164308116,-20.68164179104478,-19.6544776119403,-21.70880597014925
2002-10-01,1.406131552651325,3.6979998652487085,4.730501128804756,15.758864164308116,-21.70880597014925,-20.68164179104478,-22.70283582089552
2002-11-01,1.3859424416193005,3.411439497906128,4.6303230046539126,15.758864164308116,-22.70283582089552,-21.70880597014925,-23.73
2002-12-01,1.3859424416193005,3.402430427963762,4.514822563727387,15.758864164308116,-23.73,-22.70283582089552,-22.7
2003-01-01,1.3947411447451887,3.740840023925201,4.509301413045362,15.821776872127474,-22.7,-23.73,-21.69473251028807
2003-02-01,1.394067063155795,3.8622008809294686,4.4994292881847056,15.821776872127474,-21.69473251028807,-22.7,-20.68946502057613
2003-03-01,1.406131552651325,4.049273040482021,4.546880636798393,15.821776872127474,-20.68946502057613,-21.69473251028807,-19.78148148148148
2003-04-01,1.395414772254663,4.054001181677966,4.660048421404181,15.821776872127474,-19.78148148148148,-20.68946502057613,-18.77621399176955
2003-05-01,1.3886579897917832,4.097837496491144,4.7589858358529575,15.821776872127474,-18.77621399176955,-19.78148148148148,-17.80337448559671
2003-06-01,1.3770656335864664,4.163363114937942,4.762475843568187,15.821776872127474,-17.80337448559671,-18.77621399176955,-16.79810699588477
2003-07-01,1.3632532592988549,4.163363114937942,4.739965978937728,15.821776872127474,-16.79810699588477,-17.80337448559671,-15.82526748971193
2003-08-01,1.3527673191077154,4.079613757534693,4.777841297875032,15.821776872127474,-15.82526748971193,-16.79810699588477,-14.82
2003-09-01,1.341459778132252,4.0204248861443626,4.937786094694792,15.821776872127474,-14.82,-15.82526748971193,-14.85
2003-10-01,1.3435897043900769,3.66374994220563,5.07578265042727,15.821776872127474,-14.85,-14.82,-14.83
2003-11-01,1.33718626735487,3.4203681286504293,5.090111581972589,15.821776872127474,-14.83,-14.85,-14.81
2003-12-01,1.3314596947976687,3.451005098112319,5.089805289788681,15.821776872127474,-14.81,-14.83,-14.81491803278688
2004-01-01,1.336472236621213,3.545531271604435,5.086340087566079,15.760265577589305,-14.81491803278688,-14.81,-14.82
2004-02-01,1.3184537311185345,3.9806186357439426,5.084434508335582,15.760265577589305,-14.82,-14.81491803278688,-14.83
2004-03-01,1.3126185577418126,4.104586678466073,5.041148874636234,15.760265577589305,-14.83,-14.82,-14.84
2004-04-01,1.316998126785834,4.126760535960395,4.959542521396122,15.760265577589305,-14.84,-14.83,-14.84
2004-05-01,1.3228078744271552,4.220873827530873,4.865455369611811,15.760265577589305,-14.84,-14.84,-14.84983606557377
2004-06-01,1.3242550526826211,4.178053830347945,4.854746937608416,15.760265577589305,-14.84983606557377,-14.84,-14.86
2004-07-01,1.3199072197465178,4.120159851929043,4.972333852532248,15.760265577589305,-14.86,-14.84983606557377,-14.92
2004-08-01,1.3126185577418126,4.046900560128391,5.0292132728395496,15.760265577589305,-14.92,-14.86,-14.9
2004-09-01,1.3038014543316643,3.89314568477889,4.946585449777257,15.760265577589305,-14.9,-14.92,-14.92
2004-10-01,1.299363577225619,3.7212954278522306,4.93051758806431,15.760265577589305,-14.92,-14.9,-14.94
2004-11-01,1.2956502421009577,3.411439497906128,4.995291274611157,15.760265577589305,-14.94,-14.92,-14.91967213114754
2004-12-01,1.2934156042995415,3.256541154492639,5.000644197081674,15.760265577589305,-14.91967213114754,-14.94,-14.9
